Date,Open,High,Low,Close,Adj Close,Volume,Return,Change,Volatility,MA7,MA21,MA50,MA200,EMA50,Momentum,RSI,MACD,Signal,MACD Singal Diff,Stoch,Stoch Signal,Upper_band,Lower_band
1987-04-06,0.155864,0.17284,0.149691,0.162037,0.142346,30731200,0.04,0.006172999999999984,0.023958254484082488,0.14340814285714285,0.130438,0.11493832,0.07278551500000001,0.09949921112872141,-2.864198,76.60485574739343,0.010095196623484626,0.007713909237834183,0.002381287385650443,79.9992594375428,87.07558281903347,0.15479636909154687,0.10607963090845314
1987-04-07,0.162037,0.16821,0.148148,0.152778,0.134212,17965600,-0.057,-0.00925899999999999,0.0243704698144234,0.14539228571428572,0.1319077142857143,0.11631177999999999,0.07316746,0.10054869867480527,-2.854167,66.53773790534385,0.010352509292041151,0.008241629248675577,0.002110880043365574,62.857089959824485,78.48253622243102,0.15778321036322301,0.10603221820820556
1987-04-08,0.151235,0.151235,0.146605,0.146605,0.128789,187628400,-0.031,-0.006172999999999984,0.024365805678267786,0.1478172857142857,0.13308347619047617,0.11754634,0.07351854,0.10145583557707753,-2.8441359999999998,60.80086187649429,0.009943697174334243,0.008582042833807311,0.0013616543405269316,51.428359839297975,64.76156974555506,0.15929344235313359,0.10687351002781875
1987-04-09,0.146605,0.151235,0.146605,0.148148,0.130145,65302000,0.011,0.0015429999999999888,0.02438063252956035,0.149581,0.1343327142857143,0.11888891999999998,0.073881195,0.10237541529779001,-2.8379630000000002,61.69000937552412,0.009633172612890567,0.008792268789623962,0.0008409038232666047,54.28507951789385,56.19017643900543,0.16080617948498832,0.10785924908644029
1987-04-10,0.148148,0.151235,0.145062,0.148148,0.130145,35818000,0.0,0.0,0.024344268357469542,0.15134471428571428,0.13569219047619047,0.12018522,0.07423998999999999,0.10327680620933394,-2.847222,61.69000937552412,0.009280104393948746,0.008889835910488919,0.0003902684834598269,54.28507951789385,53.33283962502855,0.16191885589609564,0.10946552505628529
1987-04-13,0.148148,0.148148,0.140432,0.140432,0.123366,26162800,-0.052,-0.007716000000000001,0.023994872004951352,0.15057314285714285,0.13675771428571426,0.12132720000000001,0.07456792,0.10400843429484355,-2.853395,54.51811647065704,0.00828220645154193,0.008768310018699522,-0.00048610356715759334,39.99962971877141,49.52326291818636,0.16176482653117705,0.11175060204025147
1987-04-14,0.140432,0.141975,0.125,0.131173,0.115232,36952000,-0.066,-0.00925899999999999,0.023467799307582193,0.14704585714285714,0.13741909523809523,0.12212968,0.07484763,0.10454329098267325,-2.851852,47.39730971962725,0.00666738377357029,0.008348124769673677,-0.0016807409961033873,22.8574602410531,39.04738982590611,0.1609544128684553,0.11388377760773516
1987-04-15,0.135802,0.145062,0.135802,0.143519,0.126078,64119600,0.057,0.012345999999999996,0.023213448862537452,0.1444004285714286,0.13866838095238096,0.1231945,0.07518328,0.1053106405057569,-2.851852,55.70515524048272,0.006311093826172898,0.007940718580973522,-0.0016296247548006244,45.71492048210618,36.19067014731022,0.1604333419996815,0.11690341990508041
1987-04-16,0.145062,0.149691,0.145062,0.146605,0.128789,30342400,0.011,0.0030860000000000054,0.023049705151573723,0.1435185714285714,0.13973395238095238,0.12433648,0.075542075,0.1061235742935602,-2.859568,57.51152212136861,0.006206204621503453,0.007593815789079509,-0.0013876111675760559,51.428359839297975,40.00024685415241,0.16070626114728784,0.11876164361461691
1987-04-20,0.146605,0.152778,0.146605,0.149691,0.1315,7759600,0.021,0.0030859999999999776,0.02298010669278163,0.14395942857142857,0.1406892380952381,0.12552474,0.0759163,0.10698118908085666,-2.868827,59.29900735454468,0.006299477129280917,0.007334948057119791,-0.0010354709278388736,51.61162207357859,49.584967464994236,0.16155585081417118,0.11982262537630499
1987-04-21,0.149691,0.151235,0.141975,0.151235,0.132856,37535200,0.01,0.0015440000000000176,0.022937209962018073,0.1444004285714286,0.14168133333333333,0.12677474,0.076302105,0.10785224819521273,-2.856481,60.20115539793616,0.006423933058402526,0.007152745057376338,-0.0007288119989738127,54.839046822742496,52.62634291187302,0.16247447436910206,0.12088819229756458
1987-04-22,0.151235,0.154321,0.149691,0.151235,0.132856,24283600,0.0,0.0,0.022853398879282026,0.14484142857142857,0.14274690476190477,0.12797846,0.07669176999999999,0.10870609763782224,-2.853395,60.20115539793616,0.006448234050638518,0.007011842856028775,-0.0005636088053902564,54.839046822742496,53.76323857302119,0.16306814462471686,0.12242566489909269
1987-04-23,0.151235,0.152778,0.149691,0.149691,0.1315,31752000,-0.01,-0.0015440000000000176,0.022674944114315584,0.14616414285714288,0.14399614285714285,0.12913586,0.077069855,0.10951269352274598,-2.850309,58.69238235776322,0.006270621049676517,0.006863598494758323,-0.0005929774450818062,51.61162207357859,53.76323857302119,0.16247917003653975,0.12551311567774595
1987-04-24,0.149691,0.152778,0.146605,0.148148,0.130145,5475600,-0.01,-0.0015429999999999888,0.022420141304399007,0.14858914285714286,0.14502495238095237,0.1301698,0.077440225,0.11027299351287624,-2.848765,57.15087609161711,0.0059369171765618345,0.006678262231119026,-0.0007413450545571913,48.38628762541806,51.61231884057971,0.16174924465866972,0.12830066010323501
1987-04-27,0.148148,0.148148,0.138889,0.138889,0.122011,24267600,-0.062,-0.00925899999999999,0.02194553136743021,0.1479277142857143,0.14524542857142858,0.13083338,0.07776816,0.11083608478274537,-2.848765,48.85837697735561,0.004869201410713453,0.006316450067037911,-0.0014472486563244583,32.143022448507324,44.04697738250132,0.16148878498039196,0.1290020721624652
1987-04-28,0.140432,0.146605,0.140432,0.146605,0.128789,14984800,0.044,0.007716000000000001,0.02163674231015202,0.14792771428571427,0.14561285714285715,0.13157412000000002,0.078126955,0.11153987834552659,-2.850309,54.75070813465718,0.0045927038572913526,0.0059717008250886,-0.0013789969677972472,73.68439002762526,51.404566700516874,0.16159936588348986,0.12962634840222445
1987-04-29,0.146605,0.155864,0.146605,0.151235,0.132856,24931600,0.032,0.004629999999999995,0.02146894845205748,0.1481482857142857,0.14664166666666667,0.13234574,0.07855134000000001,0.11232087110190288,-2.851852,57.886232573085024,0.004693080943843353,0.005715976848839551,-0.001022895904996198,85.0019440124417,63.609785496191414,0.1610067051049506,0.13227662822838274
1987-04-30,0.151235,0.151235,0.143519,0.145062,0.127433,18808000,-0.041,-0.006173000000000012,0.021098515519924428,0.14726642857142855,0.14708261904761905,0.13293216,0.07900273000000001,0.11296500247014145,-2.861111,52.64804965797337,0.004225808508021234,0.005417943180675887,-0.0011921346726546534,65.00129600829445,74.56254334945379,0.1605932474634448,0.13357199063179329
1987-05-01,0.145062,0.145062,0.137346,0.141975,0.124722,9039600,-0.021,-0.0030870000000000064,0.020669566456213435,0.14594357142857142,0.14737657142857144,0.13350314,0.079419395,0.11353569211747304,-2.853395,50.20153722923823,0.0035652980980976634,0.005047414164160243,-0.0014821160660625794,54.999351995852734,68.33419733886295,0.16010218527736528,0.1346509575797776
1987-05-04,0.141975,0.145062,0.140432,0.143519,0.126078,4017600,0.011,0.0015440000000000176,0.02027251239140927,0.14506185714285716,0.14726638095238095,0.13412044,0.07984764,0.11412549095220104,-2.848765,51.41755482196967,0.003130342100600869,0.004663999751448369,-0.0015336576508475,60.0019440124417,60.000864005529614,0.16008784345049396,0.13444491845426795
1987-05-05,0.145062,0.149691,0.145062,0.148148,0.130145,7144000,0.021,0.004628999999999994,0.019986020252586098,0.14506185714285716,0.14689895238095238,0.13490748,0.08030288499999999,0.11479470233140812,-2.854938,54.967900839318865,0.003123156152697676,0.004355831031698231,-0.001232674879000555,61.53922839198483,58.84684146675974,0.15911347343543986,0.1346844313264649
1987-05-06,0.148148,0.149691,0.145062,0.146605,0.128789,16848000,-0.01,-0.0015429999999999888,0.019653054311710348,0.14616414285714288,0.14616409523809523,0.13563278,0.08075813,0.115420361572474,-2.858025,53.56276683542165,0.0029588462943382077,0.004076434084226227,-0.0011175877898880193,50.00000000000008,57.18039080147552,0.15621952391925775,0.1361086665569327
1987-05-07,0.146605,0.152778,0.143519,0.152778,0.134212,32545600,0.042,0.006172999999999984,0.019504534061816337,0.147046,0.14616409523809523,0.13649698,0.0812481,0.11615508387744845,-2.856481,58.16972573740797,0.0032888275016709767,0.003918912767715177,-0.0006300852660442004,83.33513338373473,64.95812059190654,0.15621952391925775,0.1361086665569327
1987-05-08,0.152778,0.162037,0.151235,0.162037,0.142346,69368400,0.061,0.00925899999999999,0.019758696605666863,0.14858914285714286,0.14689895238095238,0.13745376,0.081799795,0.11705740173833946,-2.851852,63.94721688667729,0.004248489957539431,0.003984828205680028,0.00026366175185940297,100.0,77.77837779457826,0.15911347343543986,0.1346844313264649
1987-05-11,0.162037,0.172068,0.162037,0.166667,0.146413,49361200,0.029,0.004630000000000023,0.020203709775157747,0.1516755714285714,0.1477808095238095,0.13841056,0.0823785,0.11803297170592328,-2.853395,66.44314149927287,0.005321291141396067,0.004252120792823236,0.0010691703485728316,84.4450204481309,89.26005127728854,0.16273980078150005,0.13282181826611897
1987-05-12,0.166667,0.169753,0.162037,0.166667,0.146413,14936400,0.0,0.0,0.02054285217778686,0.155203,0.14866266666666667,0.13938278,0.082961065,0.11898930253757037,-2.847222,66.44314149927287,0.006101163394943043,0.004621929313247198,0.0014792340816958457,84.4450204481309,89.63001363208726,0.1657452855915674,0.13158004774176593
1987-05-13,0.166667,0.169753,0.165123,0.16821,0.147768,8845200,0.009,0.0015429999999999888,0.020879694997045565,0.15873028571428574,0.14998542857142858,0.14032414,0.08355713,0.11995711535060002,-2.8379630000000002,67.31764256866413,0.006765733811312374,0.005050690212860233,0.0017150435984521414,88.88888888888889,85.92630992838356,0.1686224349466117,0.13134842219624546
1987-05-14,0.16821,0.182099,0.16821,0.17284,0.151835,50835600,0.028,0.004629999999999995,0.021401227992855914,0.16225771428571428,0.15196957142857143,0.14121922,0.08417441499999999,0.12099687966696965,-2.833333,69.85614502664214,0.007578650988680796,0.005556282368024346,0.00202236862065645,79.31088418653495,84.21493117451824,0.17106114401515052,0.13287799884199233
1987-05-15,0.17284,0.177469,0.169753,0.171296,0.15048,42638400,-0.009,-0.0015439999999999898,0.02171238306941753,0.16578500000000002,0.15329228571428571,0.14197537999999998,0.08479169500000001,0.12198578973409674,-2.833333,67.96043736040673,0.008006017426918949,0.006046229379803267,0.0019597880471156817,75.86083614506289,81.3535364068289,0.17372656264441444,0.132858008784157
1987-05-18,0.171296,0.17284,0.149691,0.157407,0.138279,53492400,-0.081,-0.013889000000000012,0.02137901884782365,0.16644628571428569,0.15380666666666667,0.14253092,0.08533953,0.12268215467783689,-2.83179,53.81339876830361,0.007141657600160611,0.006265315023874736,0.0008763425762858754,44.8260451813286,66.66592183764213,0.17407710380387173,0.13353622952946162
1987-05-19,0.157407,0.164352,0.145062,0.145062,0.127433,25774000,-0.078,-0.012344999999999995,0.020887582087835636,0.1640212857142857,0.1535862380952381,0.14299388000000002,0.085837215,0.12312210954878385,-2.82716,44.87227234300185,0.005398279871501932,0.006091907993400176,-0.0006936281218982441,17.241302259066426,45.97606119515263,0.17414329638580958,0.13302917980466664
1987-05-20,0.145062,0.151235,0.137346,0.148148,0.130145,36676800,0.021,0.0030860000000000054,0.020415823787662428,0.16137571428571432,0.1534392380952381,0.14351856000000002,0.08635418999999998,0.12361405684300668,-2.828704,47.232520537546044,0.0042170434188890105,0.005716935078497944,-0.0014998916596089332,24.13692936786361,28.734758936086205,0.17411074288714798,0.13276773330332822
1987-05-21,0.148148,0.152778,0.148148,0.148148,0.130145,10708000,0.0,0.0,0.019954337171375954,0.15873014285714285,0.1532922380952381,0.14404324000000002,0.08686538,0.12409630970293647,-2.842593,47.232520537546044,0.003243515788848822,0.00522225122056812,-0.001978735431719298,24.13692936786361,21.83838699826454,0.17407319234575203,0.13251128384472416
1987-05-22,0.148148,0.149691,0.148148,0.148148,0.130145,10303200,0.0,0.0,0.01950292517367816,0.15586414285714284,0.1532187619047619,0.14461422000000002,0.08737078000000001,0.1245690601022338,-2.854938,47.232520537546044,0.0024438173232749216,0.00466656444110948,-0.0022227471178345587,24.13692936786361,24.136929367863598,0.17406400689641294,0.1323735169131109
1987-05-26,0.149691,0.152778,0.149691,0.151235,0.132856,9703600,0.01,0.0030870000000000064,0.019089942943340956,0.15277771428571427,0.15336576190476192,0.1452778,0.087891615,0.12509317011574117,-2.851852,49.911798538160625,0.0020356795816055817,0.004140387469208701,-0.0021047078876031194,31.034790963734295,26.43621656648716,0.174104084352876,0.13262743945664784
1987-05-27,0.152778,0.157407,0.152778,0.154321,0.135567,12733200,0.01,0.0030860000000000054,0.01873388785486579,0.1503527142857143,0.15410061904761904,0.14601854,0.088439455,0.12566760631491788,-2.851852,52.507872317097835,0.0019388915551512287,0.003700088286397207,-0.0017611967312459783,37.93041807253148,31.034046134709783,0.17374946440276715,0.13445177369247094
1987-05-28,0.154321,0.160494,0.152778,0.158951,0.139634,16766800,0.03,0.004629999999999995,0.018494841251764448,0.15057328571428572,0.1546885238095238,0.14685188,0.08899887000000001,0.12632171949232252,-2.851852,56.17770655767118,0.0022103095793803984,0.0034021325449938456,-0.0011918229656134472,48.27609322280072,39.08043408635549,0.17413315925089087,0.13524388836815673
1987-05-29,0.160494,0.169753,0.160494,0.16821,0.147768,28026000,0.048,0.00925899999999999,0.018618273188137236,0.15388014285714285,0.15549685714285713,0.14773152,0.089594935,0.12714490608505943,-2.848765,62.4299313814002,0.0031363800020171584,0.0033489820363985083,-0.00021260203438134987,68.9652090362657,51.723906777199296,0.17573371100195131,0.13526000328376295
1987-06-01,0.16821,0.169753,0.166667,0.16821,0.147768,20023200,0.0,0.0,0.018687548938229537,0.15674614285714286,0.15659914285714285,0.14850312000000002,0.09019100000000002,0.12795187985522447,-2.845679,62.42993138140021,0.0038261915297010396,0.003444423935059015,0.0003817675946420247,68.9652090362657,62.06883709844404,0.17697006978044058,0.13622821593384513
1987-06-02,0.16821,0.169753,0.158951,0.160494,0.14099,11064400,-0.046,-0.007716000000000001,0.01842309861738318,0.15850985714285715,0.15748099999999998,0.14910498,0.09074848500000002,0.12859134026534422,-2.841049,54.86458091559002,0.0037075174670065936,0.0034970426414485307,0.00021047482555806287,51.723906777199275,63.21810828324356,0.1767675059769791,0.13819449402302086
1987-06-03,0.160494,0.165123,0.160494,0.162037,0.142346,13705200,0.01,0.0015429999999999888,0.01819721013750851,0.160494,0.15836280952380952,0.14976856,0.091313685,0.1292485275821136,-2.83179,56.01253242687569,0.003695376620542229,0.0035367094372672704,0.0001586671832749585,55.17172033159785,58.62027871502093,0.17663484776390936,0.14009077128370967
1987-06-04,0.162037,0.16358,0.160494,0.16358,0.143701,11923200,0.01,0.0015430000000000166,0.018010362956398115,0.16225757142857145,0.15909766666666667,0.15057102,0.09188466999999999,0.12992309255489304,-2.83179,57.18522562977049,0.003766840326354548,0.0035827356150847263,0.00018410471126982172,65.38394437105902,57.4265238266187,0.17687896771392939,0.14131636561940394
1987-06-05,0.16358,0.16358,0.157407,0.158951,0.139634,6706800,-0.028,-0.004628999999999994,0.017685288975218892,0.162919,0.15968557142857143,0.15121918,0.09244408500000001,0.1304934267236992,-2.839506,52.65037626528918,0.003410638496704921,0.0035483161914087653,-0.00013767769470384448,60.869442722713735,60.47503580845685,0.1765234445314495,0.14284769832569336
1987-06-08,0.158951,0.158951,0.151235,0.152778,0.134212,36336400,-0.039,-0.006173000000000012,0.017283089312507806,0.16203714285714285,0.15968557142857143,0.15158956,0.092972635,0.13093125180416326,-2.8379630000000002,47.267265853517515,0.0026002622655354746,0.003358705406234107,-0.0007584431406986326,47.61934150029316,57.95757619802196,0.1765234445314495,0.14284769832569336
1987-06-09,0.152778,0.158951,0.152778,0.154321,0.135567,36368800,0.01,0.0015430000000000166,0.016900144267526517,0.160053,0.15931814285714285,0.1518982,0.09350889999999999,0.13139077226489984,-2.83642,48.67972253266692,0.0020588078135874988,0.0030987258877047856,-0.0010399180741172869,52.380658499706925,53.623147574237926,0.1762768231393564,0.14235946257492932
1987-06-10,0.157407,0.16821,0.157407,0.160494,0.14099,126862000,0.02,0.006172999999999984,0.016628371833254975,0.15895071428571428,0.15902419047619049,0.15251548,0.09407217,0.1319625191305501,-2.841049,53.98939602054331,0.00210356221375832,0.002899693152915493,-0.000796130939157173,57.144179588058336,52.38139319601947,0.17565877225775842,0.14238960869462255
1987-06-11,0.160494,0.160494,0.148148,0.148148,0.130145,29970000,-0.077,-0.012345999999999996,0.01626219205691052,0.157187,0.15814233333333333,0.1527624,0.094589145,0.13228047869730641,-2.847222,44.15081949810215,0.0011297878866698696,0.002545712099666368,-0.0014159242129964983,0.0,36.50827936258841,0.17503667809521697,0.14124798857144968
1987-06-12,0.148148,0.151235,0.138889,0.141975,0.124722,40904800,-0.042,-0.006173000000000012,0.016012725131988263,0.15432099999999999,0.15689304761904763,0.15288585999999998,0.09506368,0.13247091802304697,-2.845679,40.205650765634644,-0.00013844884123900836,0.0020088799114852925,-0.002147328752724301,9.998703991705483,22.380961193254596,0.17452452043871097,0.13926157479938428
1987-06-15,0.141975,0.141975,0.137346,0.138889,0.122011,51856000,-0.022,-0.0030859999999999776,0.01585137514034755,0.15079371428571428,0.15527633333333335,0.15274698,0.09551507,0.13259699036390252,-2.839506,38.36024240278147,-0.0013766804788742926,0.0013317678334133756,-0.0027084483122876684,4.76131699941376,4.920006997039738,0.17299240255123222,0.13756026411543448
1987-06-16,0.138889,0.152778,0.138889,0.152778,0.134212,25531200,0.1,0.013888999999999985,0.015494712483917438,0.14991185714285712,0.15439452380952381,0.15268526,0.09602432999999999,0.1329933980311627,-2.851852,49.57755935654046,-0.0012231618989147486,0.0008207818869477507,-0.0020439437858624995,47.61934150029316,20.79312083047079,0.17053502035230927,0.13825402726673836
1987-06-17,0.152778,0.158951,0.149691,0.154321,0.135567,19342800,0.01,0.0015430000000000166,0.015159273389361896,0.15013228571428572,0.15424757142857143,0.15253094,0.09653359,0.13341231319883637,-2.858025,50.65198747852354,-0.0009658563231753625,0.0004634542449231281,-0.0014293105680984906,52.380658499706925,34.92043899980461,0.17032895844053722,0.13816618441660564
1987-06-18,0.154321,0.154321,0.149691,0.149691,0.1315,10432800,-0.03,-0.004630000000000023,0.014812340636000818,0.14947085714285716,0.154468,0.1524692,0.09701969999999999,0.13373204705397074,-2.861111,47.38889182414393,-0.0011226014553091523,0.00014624310487667202,-0.0012688445601858243,38.09362174838769,46.031207249462575,0.1701423248530854,0.1387936751469146
